cpu_load,memory_load,disk_load,workload_type
0.0518227989905299,0.5345635247799545,0.021883010449407,Memory-intensive
0.1702294444284049,0.5084562553290173,0.0401286577060255,Memory-intensive
0.0584519486700936,0.515934347637759,0.17944646037029,Memory-intensive
0.0974419875308704,0.5144160058021021,0.0706497173949932,Memory-intensive
0.0871984936821102,0.5275593947105883,0.1044398314111,Memory-intensive
0.0997581883055301,0.5247027202667125,0.0,Memory-intensive
0.0879649049933567,0.5113321885832718,0.0,Memory-intensive
0.1517343706715728,0.5274078817377541,0.0,Memory-intensive
0.1166707671032223,0.5378193255712839,0.0,Memory-intensive
0.1568645883953047,0.5069476941691671,0.0,Memory-intensive
0.0,0.5185632162061794,0.0,Memory-intensive
0.1565675032189102,0.5198840727625905,0.0960085170778765,Memory-intensive
0.1574974120379428,0.5401649951214517,0.0834338823109492,Memory-intensive
0.1392428369340044,0.5219136937545814,0.0,Memory-intensive
0.0347212779615471,0.542827790405357,0.2775182747200427,Memory-intensive
0.0975500875563877,0.5096987981907738,0.0,Memory-intensive
0.0544754147297437,0.5219387117072904,0.0,Memory-intensive
0.1501448557738526,0.5379483841899407,0.1705207829946652,Memory-intensive
0.0,0.5050439209305485,0.249258349090781,Memory-intensive
0.0857462786518795,0.5228592636826097,0.0356153469630944,Memory-intensive
0.1257718421965153,0.5236774380762933,0.3525349471467277,Memory-intensive
0.0223560819244335,0.5212734745260884,0.0,Memory-intensive
0.0953419461062655,0.5282595689909053,0.0458974628999973,Memory-intensive
0.0159380336511724,0.5199412937187085,0.0,Memory-intensive
0.1102399374685931,0.5227108860740353,0.2013105305609681,Memory-intensive
0.1140976051787211,0.5228658649406086,0.0602849313846696,Memory-intensive
0.0,0.50706038646364,0.0,Memory-intensive
0.0430462631785303,0.51537148395178,0.122644837850222,Memory-intensive
0.2176708446055426,0.512663644696331,0.1201144610090519,Memory-intensive
0.0844944202637208,0.5173899538585962,0.0,Memory-intensive
0.001008978698493,0.5077166772016578,0.1964447046923978,Memory-intensive
0.0798619398976644,0.5020357720738727,0.0494560115985209,Memory-intensive
0.1153198371219646,0.5101722918272664,0.0,Memory-intensive
0.0584432079754362,0.5194846816532699,0.0391593934295794,Memory-intensive
0.193132977077449,0.5245644502476714,0.0030727122207522,Memory-intensive
0.0930250311696975,0.5241855203915585,0.0290153323156113,Memory-intensive
0.0697159155772956,0.5197951482911287,0.0,Memory-intensive
0.0054078309157153,0.5389472125930731,0.0,Memory-intensive
0.0991859092462305,0.5219813299367521,0.0,Memory-intensive
0.038161219623966,0.5172850186615082,0.2529886744677722,Memory-intensive
0.0657840937193044,0.5283900006927693,0.0,Memory-intensive
0.0915090805514622,0.5357267596105919,0.246083039288921,Memory-intensive
0.1145752832593532,0.5364519701428468,0.0,Memory-intensive
0.1254215627344407,0.5167857037650906,0.0,Memory-intensive
0.1321048249326503,0.5101890081324736,0.0465550556931533,Memory-intensive
0.0566141287375445,0.5169431126504612,0.0,Memory-intensive
0.0,0.5025775432727249,0.0,Memory-intensive
0.1183248588404648,0.5192345342779531,0.0,Memory-intensive
0.0,0.5158996970022897,0.0,Memory-intensive
0.0,0.5046312611595986,0.0279438595746995,Memory-intensive
0.079859697735184,0.5221131664944517,0.0,Memory-intensive
0.0,0.519498970597046,0.0,Memory-intensive
0.1297746651890367,0.5070491179495967,0.0969033707821231,Memory-intensive
0.0568811004578002,0.5070007531986792,0.0,Memory-intensive
0.0,0.5297712781222877,0.0086684099528201,Memory-intensive
0.1981588392480991,0.5181035392241836,0.1278269181616566,Memory-intensive
0.0114288784336293,0.4957533985548967,0.0,Memory-intensive
0.0566870455876043,0.5272585437922443,0.0,Memory-intensive
0.1273742290269683,0.5280096163714937,0.0863064102360928,Memory-intensive
0.0515206141253907,0.5201451450316767,0.0,Memory-intensive
0.0268007548449215,0.5362905591031452,0.0,Memory-intensive
0.0820715108932075,0.5207169506976733,0.1819427253424807,Memory-intensive
0.1943779927294888,0.4968348205874713,0.0,Memory-intensive
0.0648249533656913,0.5065449935869494,0.0,Memory-intensive
0.1453906966157889,0.5067755238823173,0.0276783576835704,Memory-intensive
0.1224793209877483,0.5319924147581706,0.1248752279682655,Memory-intensive
0.0174002210862439,0.5319443122329565,0.0166514068960734,Memory-intensive
0.087616013207765,0.5065554374338532,0.1371342355546929,Memory-intensive
0.0,0.5191095701397495,0.0791858044577201,Memory-intensive
0.0253719523044225,0.522049158892764,0.0,Memory-intensive
0.0625969017308705,0.5178625487340172,0.0,Memory-intensive
0.0,0.5064030614362717,0.0848423443287851,Memory-intensive
0.0780145043933744,0.5084353183326334,0.0799511133613646,Memory-intensive
0.1194647168230103,0.5055529503803166,0.0758881903187805,Memory-intensive
0.1045180118911641,0.5096675600133233,0.0,Memory-intensive
0.0437465258150599,0.5078382229619025,0.1702503438327984,Memory-intensive
0.1212073482916062,0.5344690108983318,0.0,Memory-intensive
0.0340472751246441,0.5204767787512152,0.0,Memory-intensive
0.1175585667464507,0.5270160293250237,0.0,Memory-intensive
0.0798218237150648,0.5379434688960467,0.0747598550986541,Memory-intensive
0.0653158461431953,0.5125127276927535,0.1504996826048435,Memory-intensive
0.0146331687101035,0.5163759551301126,0.1558906236496704,Memory-intensive
0.1135478604134403,0.5130359610536367,0.0,Memory-intensive
0.0567821034141851,0.5086188994154052,0.0,Memory-intensive
0.070636253679515,0.5140172726893938,0.1243873488487864,Memory-intensive
0.0997548284306216,0.5176316994936092,0.0,Memory-intensive
0.1137402040153518,0.5171483481327863,0.0,Memory-intensive
0.0655022656061503,0.506737587409402,0.1197658344340243,Memory-intensive
0.0590481905416964,0.523000643021269,0.0,Memory-intensive
0.05717747108871,0.5056505582464275,0.0,Memory-intensive
0.0348221559813875,0.513486330850104,0.0516495876440591,Memory-intensive
0.000682078887611,0.4990119919527113,0.0,Memory-intensive
0.1331067490282203,0.5258520039771526,0.0147585339167711,Memory-intensive
0.0981204787125037,0.507933671307682,0.0,Memory-intensive
0.0177816873629137,0.5333107721562413,0.1136041330093299,Memory-intensive
0.0923463645625443,0.5143829318688865,0.0,Memory-intensive
0.0715134542508292,0.5307301334922251,0.0,Memory-intensive
0.0119124584551038,0.51433524236551,0.0640609438156242,Memory-intensive
0.1114305669155584,0.5185354060936287,0.0,Memory-intensive
0.1239277138085847,0.5293964889375761,0.098374494372168,Memory-intensive
0.1775679451817815,0.5120981554812386,0.1434973414735059,Memory-intensive
0.0552028725512758,0.5089507879140189,0.0,Memory-intensive
0.0685979825934146,0.5059420523678744,0.0687938549847744,Memory-intensive
0.0400485833810412,0.5071240436538547,0.0857185655333732,Memory-intensive
0.1329413834783458,0.5221826513346519,0.1282922984071429,Memory-intensive
0.182954152518829,0.5072489338365963,0.1550410241472243,Memory-intensive
0.0330425313261975,0.5145859741253695,0.0,Memory-intensive
0.0747615184248092,0.522598654339655,0.0,Memory-intensive
0.2111671250822162,0.5128336429424304,0.0,Memory-intensive
0.1437528273847852,0.5113666574415873,0.000383475196262,Memory-intensive
0.1535550271978297,0.5121247945570968,0.0294676328338742,Memory-intensive
0.1152402730856217,0.5270773698679305,0.0,Memory-intensive
0.0,0.5426345558986131,0.291101915535977,Memory-intensive
0.1415601085620577,0.5157595221943655,0.0,Memory-intensive
0.0807867764702335,0.5067536750298869,0.128178025600457,Memory-intensive
0.0,0.5181939125345273,0.0,Memory-intensive
0.1499565682795222,0.514815546580424,0.0,Memory-intensive
0.0,0.5115774490228138,0.0,Memory-intensive
0.0834805408053952,0.531521262683793,0.1528309792833432,Memory-intensive
0.024401105334536,0.5133845428679481,0.0,Memory-intensive
0.0922228463523421,0.5151266760290675,0.0,Memory-intensive
0.1800967295894999,0.5273791233510038,0.0539816482713382,Memory-intensive
0.100307597959263,0.5285006844007791,0.0082244990895851,Memory-intensive
0.1541440441845877,0.5223720975627345,0.0,Memory-intensive
0.1578221068682155,0.5159404290087114,0.0312616093270404,Memory-intensive
0.1132563669939009,0.5238503354509181,0.2069684218914482,Memory-intensive
0.0340207652359143,0.5020643837891243,0.2671753780185514,Memory-intensive
0.0773292360526841,0.5421420620595726,0.0,Memory-intensive
0.0932818338082729,0.5120578066164083,0.0,Memory-intensive
0.0,0.519592146955271,0.0,Memory-intensive
0.1147347184266874,0.5346546143595601,0.0,Memory-intensive
0.0737622882401381,0.5210234431246611,0.0,Memory-intensive
0.0198577438710715,0.5404597966789747,0.175534483222952,Memory-intensive
0.1589500310159848,0.5026294006820871,0.0,Memory-intensive
0.1478689971802382,0.524375315727992,0.0749041067320266,Memory-intensive
0.0663477244897032,0.5083964187033646,0.0,Memory-intensive
0.0,0.5181003492547106,0.1470730485388566,Memory-intensive
0.0619592774136533,0.5252176107908983,0.0,Memory-intensive
0.0246611049418727,0.5169525747587297,0.0,Memory-intensive
0.015710942755378,0.52174058379706,0.0703194230238609,Memory-intensive
0.1435335322495796,0.5118111632467139,0.0,Memory-intensive
0.0,0.530410619200015,0.0,Memory-intensive
0.1453930556191129,0.5234485166477333,0.1099056459374251,Memory-intensive
0.1913648658624481,0.5100819863009673,0.0,Memory-intensive
0.1607304040840261,0.5187566732773838,0.1041068252498759,Memory-intensive
0.0049268866520383,0.5321308161670578,0.0,Memory-intensive
0.1426200926608986,0.5229241364469597,0.1772750346136183,Memory-intensive
0.1456986946764592,0.5318743813137968,0.0210661177150444,Memory-intensive
0.0105544723382078,0.4994699104972379,0.0,Memory-intensive
0.0766916812888474,0.5034024602120125,0.0,Memory-intensive
0.1052966075845028,0.5005637610714682,0.0546674963397691,Memory-intensive
0.049841604601069,0.5278917098921361,0.0,Memory-intensive
0.0472207768304247,0.5121431905229203,0.0917073217370675,Memory-intensive
0.0557687458572552,0.5144536501646714,0.0919260110696913,Memory-intensive
0.0162489652506173,0.5242328098033116,0.0,Memory-intensive
0.0712426444190087,0.5034812707444658,0.0462982501963175,Memory-intensive
